# solver: BinaryMaxSum
# max_time: 300000
# main_solver: BinaryMaxSum
# random.seed: 17
# run: 8368b3cd-9577-4f19-b47d-7c1bff8f5841
# experiment.start_time: 25
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1.1
# map.name: paris
# map.scenario: no-33-20-2013-rblockades.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: no
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# maxsum.damping: 0.9
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
25	16	16	100	55965	627264	5018112	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.995805594344244	-Infinity	13	true	1125
26	16	16	100	55891	619344	4954752	0	0	-Infinity	-Infinity	-2455.0348352792407	-2455.0348352792407	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9955956967707507	-Infinity	13	true	658
27	17	17	100	56246	606078	4848624	0	0	-Infinity	-Infinity	-2490.768588497821	-2490.768588497821	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9952876130456717	-Infinity	11	true	503
28	18	18	100	56392	596772	4774176	0	0	-2451.885136166852	-2451.885136166852	-2426.34360189108	-2426.34360189108	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-2451.885136166852,-2451.885136166852,-2451.885136166852,-2451.885136166852,-2451.885136166852,-2451.885136166852,-2451.885136166852,-2451.885136166852,-2451.885136166852	0.995024126157873	-2451.885136166852	13	true	661
29	18	18	100	56381	569052	4552416	0	0	-1450.9722839888414	-1450.9722839888414	-1434.672989785514	-1434.672989785514	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-1489.777397298119,-1472.6782997551638,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1455.837483783227,-1452.1646118004612,-1450.9722839888414,-1450.9722839888414	0.9947478816502295	-1450.9722839888414	11	true	464
30	20	20	100	56719	554400	4435200	0	0	-646.376848989628	-646.376848989628	-628.3149903073243	-628.3149903073243	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-647.2887765685921,-647.2887765685921,-647.2887765685921,-646.376848989628,-646.376848989628,-646.376848989628,-646.376848989628,-646.376848989628,-646.376848989628	0.9943563799065661	-646.376848989628	12	true	536
31	22	22	100	57035	559548	4476384	0	0	-650.1268660793361	-649.1105479098666	-624.9075492005733	-625.1921742806932	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-666.5995763650079,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-674.3813305018701,-658.5337620966312,-658.5482505337048,-658.5482505337048,-658.5482505337048,-658.5482505337048,-658.5482505337048,-658.5482505337048,-658.5482505337048,-656.0103080071666,-653.0829608525698,-653.0829608525698,-649.1105479098666,-649.1105479098666,-649.1105479098666,-649.1105479098666,-649.1105479098666,-649.1105479098666,-649.1105479098666,-649.1105479098666,-649.1105479098666,-652.5805696461088,-652.5805696461088,-652.5805696461088,-652.5805696461088,-652.5805696461088,-652.5805696461088,-652.5805696461088,-652.5805696461088,-652.3781837512148,-652.3781837512148,-652.3781837512148,-652.3781837512148,-652.3781837512148,-652.3781837512148,-652.3781837512148,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.3785916875823,-653.2755482989154,-653.2755482989154,-653.2755482989154,-653.2755482989154,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361,-650.1268660793361	0.9933681213033975	-649.1105479098666	15	true	543
32	23	22	100	57103	519948	4159584	0	0	-Infinity	-Infinity	-655.8593881058779	-655.8593881058779	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9932453337817388	-Infinity	15	true	475
33	26	25	100	57534	527670	4221360	0	0	-635.7994939993831	-635.7994939993831	-615.3236277558593	-615.3236277558593	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-648.8167391215326,-648.8167391215326,-648.8167391215326,-648.8167391215326,-648.8167391215326,-652.0433565871972,-652.0433565871972,-652.0433565871972,-652.0433565871972,-652.0433565871972,-652.0433565871972,-652.0433565871972,-650.2716445296337,-650.2716445296337,-650.2716445296337,-650.2716445296337,-650.2716445296337,-650.2716445296337,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-646.5732324241225,-643.6309086452634,-643.6309086452634,-643.6309086452634,-640.4042911795988,-638.6078992570378,-638.6078992570378,-638.6078992570378,-638.6078992570378,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-638.9438098138527,-636.4364811083299,-636.4364811083299,-636.4364811083299,-636.4364811083299,-636.4364811083299,-636.4364811083299,-636.4364811083299,-636.4364811083299,-636.4364811083299,-635.7994939993831	0.9926757371272328	-635.7994939993831	11	true	458
34	27	26	100	57712	518364	4146912	0	0	-635.8741514041285	-635.8741514041285	-615.9373245152688	-615.9373245152688	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285,-635.8741514041285	0.9920554024316242	-635.8741514041285	11	true	449
