# solver: BinaryMaxSum
# max_time: 300000
# main_solver: BinaryMaxSum
# random.seed: 12
# run: 69716371-a277-4293-88f7-4f4e6c0b642a
# experiment.start_time: 25
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1.1
# map.name: paris
# map.scenario: official-2013-rblockades.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: no
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# maxsum.damping: 0.9
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
25	15	15	100	67688	772200	6177600	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9963744964578416	-Infinity	19	false	1567
26	15	15	100	67557	762300	6098400	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	18	false	1161
27	15	15	100	67772	737550	5900400	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	18	false	996
28	16	16	100	67903	725670	5805360	0	0	-Infinity	-Infinity	-3005.2483512923554	-3005.2483512923554	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.995805594344244	-Infinity	18	false	1027
29	16	16	100	67969	681120	5448960	0	0	-Infinity	-Infinity	-1797.7607465793692	-1797.7607465793692	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9955956967707507	-Infinity	16	false	911
30	16	16	100	67923	656370	5250960	0	0	-Infinity	-Infinity	-1246.2187153720863	-1246.2187153720863	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9954268136656409	-Infinity	16	false	715
31	18	18	100	68287	627660	5021280	0	0	-1234.794995382773	-1234.794995382773	-1214.5547880953359	-1214.5547880953359	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773,-1234.794995382773	0.9952702129681755	-1234.794995382773	16	false	808
32	18	18	100	68283	607860	4862880	0	0	-1242.141499156726	-1242.141499156726	-1215.6844072624924	-1215.6844072624924	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1256.3476421817804,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726,-1242.141499156726	0.9949686359947655	-1242.141499156726	17	false	834
33	18	17	100	68122	585090	4680720	0	0	-753.2453821851466	-751.2117693300626	-726.4751921990736	-727.7890531304013	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-797.4208551157512,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-781.5886442826055,-758.0994146554705,-757.9704033344558,-757.9704033344558,-757.9704033344558,-757.9704033344558,-757.8623102689629,-757.8623102689629,-757.8623102689629,-757.8623102689629,-757.8623102689629,-757.8623102689629,-757.8623102689629,-757.8623102689629,-751.2117693300626,-753.2453821851466	0.9947907604126307	-751.2117693300626	17	false	721
34	21	20	100	68735	589050	4712400	0	0	-785.7256402482803	-756.8851688219692	-715.5946263547772	-715.4978884436023	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-774.5836902013394,-774.5836902013394,-768.3986703153178,-762.5530253420118,-759.0576450385624,-757.2381420362709,-757.4550347373639,-757.4550347373639,-757.4550347373639,-757.4550347373639,-756.8851688219692,-761.7532462922834,-766.1963015412546,-766.1963015412546,-766.1963015412546,-760.048108660871,-760.048108660871,-759.8312159597781,-759.8312159597781,-759.8312159597781,-759.8312159597781,-759.8312159597781,-759.8312159597781,-759.8312159597781,-759.8312159597781,-761.7138535884992,-761.7138535884992,-761.7138535884992,-772.6978878920695,-772.6978878920695,-772.6978878920695,-772.6978878920695,-772.6978878920695,-772.6978878920695,-772.6978878920695,-772.6978878920695,-772.6978878920695,-778.959594128891,-778.959594128891,-778.959594128891,-778.959594128891,-778.959594128891,-778.959594128891,-778.959594128891,-778.959594128891,-778.959594128891,-781.4759625024976,-781.4759625024976,-781.4759625024976,-781.4759625024976,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803,-785.7256402482803	0.9939961325037837	-756.8851688219692	20	false	1034
